<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>DD1A38D3-DD25-44BF-B7FC-319CD67ABC06</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>79251428-5EB5-4F45-8241-715540E05B20</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>67ECD172-A6E2-4D65-AC2D-35FB86C5495E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1DA63FC4-DB61-4FA4-9B8D-AFDF79D0F50D</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>C8574F85-2174-4FCC-B402-939EA282C238</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8AFDAF84-B254-462B-A853-E5D9693C2961</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>F2AD8087-D204-4478-A0D0-C55AF1B43BCB</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>40626927-A154-4654-8093-F458633BA058</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>3F63ABC9-229A-444B-A5E6-302A740FEF36</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>CE1661F1-38C3-437B-A66D-E006EB1C7476</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>B5BAB592-48E0-41D3-B6D5-D01C8BF75FBD</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B8D1F5A3-AB91-4595-91B4-806FE4979658</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>0B97EEEF-648D-42CE-993A-41ACDB3D3F65</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B8224EB0-2C7C-4250-B490-79FFE5C22386</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>136F80D4-C20B-40FF-8DB7-19BDB9503F78</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
