<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>6AF8F7A3-E990-4A2E-9E09-B929751D7D6A</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionuid</key>
			<string>remote.alfred.showalfred</string>
			<key>buttoniconid</key>
			<string>7A139FB3-AEB6-4557-91A1-048519EE217F</string>
			<key>buttonlabel</key>
			<string>Show Alfred</string>
			<key>itemuid</key>
			<string>5C5C0301-1469-4360-A49E-DF0105F560BB</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>triggerid</key>
				<string>com.gabamnml.unlock.mac.unlock</string>
				<key>workflowuid</key>
				<string>user.workflow.C92F63CE-DC33-4DB3-B69B-FD8F713EF046</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.runworkflow</string>
			<key>buttoniconid</key>
			<string>EA75B520-3BE9-418A-9DB1-9A31F95F734A</string>
			<key>buttonlabel</key>
			<string>Unlock</string>
			<key>itemuid</key>
			<string>173AE7D5-9D9E-4BC6-8B67-4C76E964E8A1</string>
		</dict>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>9</integer>
				<key>confirm</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.systemcommand</string>
			<key>buttoniconid</key>
			<string>C982F9CF-0711-4F1D-A412-040BDCC51621</string>
			<key>buttonlabel</key>
			<string>Quit All Apps</string>
			<key>itemuid</key>
			<string>A9BC83C3-C45F-4049-9176-60BD3476F79C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>10</integer>
				<key>confirm</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.systemcommand</string>
			<key>buttoniconid</key>
			<string>5976AA50-25B9-4A94-94AD-2E6846F0B6FD</string>
			<key>buttonlabel</key>
			<string>Eject All</string>
			<key>itemuid</key>
			<string>BBBB2455-EDB3-4A46-A8C9-920826EE4BA8</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>1</integer>
				<key>confirm</key>
				<false/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.systemcommand</string>
			<key>buttoniconid</key>
			<string>B3FDA6A0-2C50-4342-A419-EBD4FD16A468</string>
			<key>buttonlabel</key>
			<string>Screen Saver</string>
			<key>itemuid</key>
			<string>3A44D314-E46E-4525-9840-DA412FAB5B7D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>2</integer>
				<key>confirm</key>
				<false/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.systemcommand</string>
			<key>buttoniconid</key>
			<string>17608844-C728-4248-B9E0-A6E7FFC61C77</string>
			<key>buttonlabel</key>
			<string>Show Trash</string>
			<key>itemuid</key>
			<string>927553A0-76D3-4B6B-A960-FFA62974DB98</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>3</integer>
				<key>confirm</key>
				<false/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.systemcommand</string>
			<key>buttoniconid</key>
			<string>AF0E5CE6-F87E-498A-93CA-268AF8A5975A</string>
			<key>buttonlabel</key>
			<string>Empty Trash</string>
			<key>itemuid</key>
			<string>72BC9B72-4C81-4CF6-8DD4-4CFFEAA96849</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>4</integer>
				<key>confirm</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.systemcommand</string>
			<key>buttoniconid</key>
			<string>1C27E5CF-C5F0-477E-8B4F-90B846199F77</string>
			<key>buttonlabel</key>
			<string>Log Out</string>
			<key>itemuid</key>
			<string>820B7EC0-D65E-4EE2-844C-AFE6EF2309E4</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>5</integer>
				<key>confirm</key>
				<false/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.systemcommand</string>
			<key>buttoniconid</key>
			<string>C8221EFD-62FA-407C-B711-E719D80F61F5</string>
			<key>buttonlabel</key>
			<string>Sleep</string>
			<key>itemuid</key>
			<string>236AC2CA-9193-4EC7-A6E3-B55E9E43826C</string>
		</dict>
		<dict>
